Stock Code,Real Time Available Volume for SBL Short Sales,Last Modify,
"0050" TT,"978164",""
"0051" TT,"30989",""
"0052" TT,"2003",""
"0053" TT,"5949",""
"0054" TT,"9309",""
"0055" TT,"23720",""
"0056" TT,"494221",""
"0057" TT,"1989",""
"0058" TT,"1304",""
"0059" TT,"6515",""
"0061" TT,"1044709",""
"006201" TT,"27190",""
"006203" TT,"240",""
"006204" TT,"1576",""
"006205" TT,"1258599",""
"006206" TT,"433215",""
"006207" TT,"486215",""
"006208" TT,"4135",""
"00631L" TT,"706311",""
"00632R" TT,"12075534",""
"00633L" TT,"9481234",""
"00634R" TT,"431378",""
"00635U" TT,"428709",""
"00636" TT,"1345719",""
"00637L" TT,"22737093",""
"00638R" TT,"39459",""
"00639" TT,"1712171",""
"00640L" TT,"288201",""
"00641R" TT,"244980",""
"00642U" TT,"1566969",""
"00643" TT,"987079",""
"00645" TT,"29529",""
"00646" TT,"28391",""
"00647L" TT,"1940",""
"00648R" TT,"258113",""
"00649" TT,"40749",""
"00650L" TT,"244969",""
"00651R" TT,"83899",""
"00652" TT,"53850",""
"00653L" TT,"221712",""
"00654R" TT,"59040",""
"00655L" TT,"2429337",""
"00656R" TT,"32829",""
"00657" TT,"5730",""
"00658L" TT,"14319",""
"00659R" TT,"27690",""
"00660" TT,"11095",""
"00661" TT,"630",""
"00662" TT,"38159",""
"00663L" TT,"172260",""
"00664R" TT,"219311","13:29:45.45"
"00665L" TT,"437220",""
"00666R" TT,"52899",""
"00667" TT,"6693",""
"00668" TT,"4670",""
"00669R" TT,"107349",""
"00670L" TT,"166770",""
"00671R" TT,"246360",""
"00672L" TT,"5349444","13:26:32.17"
"00673R" TT,"1216312",""
"00674R" TT,"34650",""
"00675L" TT,"469133",""
"00676R" TT,"56483","13:29:51.49"
"00677U" TT,"5204102","13:03:05.34"
"00678" TT,"60638",""
"00679B" TT,"570160",""
"00680L" TT,"6690",""
"00681R" TT,"5340",""
"00682U" TT,"9835",""
"00683L" TT,"123579",""
"00684R" TT,"1500",""
"00685L" TT,"80269",""
"00686R" TT,"747069",""
"00687B" TT,"167929",""
"00688L" TT,"14010",""
"00689R" TT,"3259",""
"00690" TT,"212146",""
"00691R" TT,"7189",""
"00692" TT,"342106",""
"00693U" TT,"197600",""
"00694B" TT,"518171",""
"00695B" TT,"476262",""
"00696B" TT,"418100",""
"00697B" TT,"556339",""
"00698L" TT,"285589",""
"00699R" TT,"270379",""
"00700" TT,"166388",""
"00701" TT,"1402899",""
"00702" TT,"562485",""
"00703" TT,"198463",""
"00704L" TT,"242863",""
"00705R" TT,"332727",""
"00709" TT,"59550",""
"00710B" TT,"8700",""
"00711B" TT,"11700",""
"00712" TT,"9375",""
"008201" TT,"1450",""
"1101" TT,"168","13:28:51.77"
"1102" TT,"733887","13:29:24.99"
"1103" TT,"124130",""
"1104" TT,"62662","13:23:55.97"
"1108" TT,"103528",""
"1109" TT,"30577",""
"1110" TT,"349693",""
"1201" TT,"192024",""
"1203" TT,"13896","13:23:48.89"
"1210" TT,"531419","13:29:03.78"
"1213" TT,"13591",""
"1215" TT,"819829","13:29:20.84"
"1216" TT,"1446183","13:29:47.80"
"1217" TT,"742281","13:25:05.26"
"1218" TT,"1304142","13:29:15.04"
"1219" TT,"25455",""
"1220" TT,"24262",""
"1225" TT,"24798",""
"1227" TT,"62646","13:29:22.99"
"1229" TT,"427272","13:29:35.07"
"1231" TT,"78936",""
"1232" TT,"16428","13:29:19.94"
"1233" TT,"20572",""
"1234" TT,"45651",""
"1235" TT,"46918",""
"1236" TT,"5435",""
"1256" TT,"25624",""
"1258" TT,"8144",""
"1259" TT,"6936",""
"1262" TT,"780972","14:53:49.75"
"1264" TT,"13310",""
"1301" TT,"1075405","13:32:50.98"
"1303" TT,"1895534","13:32:50.49"
"1304" TT,"349901","13:29:11.93"
"1305" TT,"1419960","13:24:06.21"
"1307" TT,"45936",""
"1308" TT,"199379","13:23:56.16"
"1309" TT,"599536","13:24:12.19"
"1310" TT,"335778","13:29:23.93"
"1312" TT,"3874698","13:24:47.16"
"1313" TT,"803333","13:29:21.86"
"1314" TT,"2760150","16:43:59.56"
"1315" TT,"12992",""
"1316" TT,"118029","09:32:25.46"
"1319" TT,"780266","13:29:13.86"
"1321" TT,"145787","13:24:24.59"
"1323" TT,"80628",""
"1324" TT,"26332",""
"1325" TT,"10716",""
"1326" TT,"872362","13:24:41.21"
"1333" TT,"0",""
"1336" TT,"555130",""
"1337" TT,"406666","13:23:47.63"
"1338" TT,"269455","13:24:49.20"
"1339" TT,"63523",""
"1340" TT,"237194",""
"1402" TT,"600763","13:32:53.08"
"1409" TT,"354327","13:29:23.78"
"1410" TT,"20574",""
"1414" TT,"110256",""
"1416" TT,"147542","13:27:33.73"
"1417" TT,"103933",""
"1419" TT,"16809",""
"1423" TT,"26152",""
"1432" TT,"66256",""
"1434" TT,"197577","13:25:05.20"
"1436" TT,"21429",""
"1437" TT,"28562",""
"1439" TT,"65651","13:23:53.16"
"1440" TT,"371011","13:29:16.72"
"1442" TT,"80040",""
"1444" TT,"4758856","13:32:09.05"
"1445" TT,"28510",""
"1446" TT,"27186",""
"1447" TT,"466821","13:29:13.87"
"1451" TT,"79521","13:24:16.55"
"1452" TT,"275054","13:24:32.35"
"1453" TT,"22150",""
"1454" TT,"28365",""
"1455" TT,"778168","13:29:02.98"
"1456" TT,"14668",""
"1457" TT,"330607","13:29:16.73"
"1459" TT,"45779","13:24:11.87"
"1460" TT,"234567",""
"1463" TT,"344837","13:24:29.07"
"1464" TT,"235370","13:24:10.12"
"1465" TT,"10618",""
"1466" TT,"21910",""
"1467" TT,"71075",""
"1470" TT,"31026",""
"1473" TT,"57870",""
"1474" TT,"90685",""
"1476" TT,"431247","13:25:54.97"
"1477" TT,"373811","13:32:51.10"
"1503" TT,"34408","13:23:32.84"
"1504" TT,"599005","13:32:51.05"
"1506" TT,"223298",""
"1507" TT,"81433","13:24:40.38"
"1513" TT,"337316","13:29:10.65"
"1514" TT,"298805",""
"1515" TT,"1589169",""
"1516" TT,"11944",""
"1517" TT,"215799",""
"1519" TT,"533371","13:24:45.49"
"1521" TT,"40383",""
"1522" TT,"307950","13:29:11.16"
"1524" TT,"229435",""
"1525" TT,"31376",""
"1526" TT,"511625","09:05:20.73"
"1527" TT,"323153","13:29:16.84"
"1528" TT,"324157",""
"1530" TT,"13618",""
"1531" TT,"120761",""
"1532" TT,"218202","13:29:19.91"
"1533" TT,"26898",""
"1535" TT,"10802","13:23:55.26"
"1536" TT,"447489","13:29:28.07"
"1537" TT,"83327","13:29:25.87"
"1539" TT,"49326",""
"1540" TT,"55432",""
"1541" TT,"41568",""
"1558" TT,"41601","13:27:31.33"
"1560" TT,"612998","13:24:33.25"
"1565" TT,"93471","13:25:38.36"
"1566" TT,"86591",""
"1568" TT,"498640","13:25:30.20"
"1569" TT,"978541","13:29:01.82"
"1570" TT,"41435",""
"1580" TT,"45579",""
"1582" TT,"273411","13:29:25.86"
"1583" TT,"9063",""
"1584" TT,"202332",""
"1586" TT,"377403","13:24:59.29"
"1589" TT,"225050","13:26:15.17"
"1590" TT,"239784","13:26:00.12"
"1592" TT,"93015",""
"1593" TT,"15611",""
"1595" TT,"89359",""
"1597" TT,"1164724",""
"1598" TT,"31640",""
"1599" TT,"34719",""
"1603" TT,"28344","13:29:25.89"
"1604" TT,"216707","13:23:50.79"
"1605" TT,"3166084","13:29:16.28"
"1608" TT,"844896","13:24:24.16"
"1609" TT,"1576324","13:29:17.74"
"1611" TT,"163539",""
"1612" TT,"389877",""
"1614" TT,"10031","13:23:38.21"
"1615" TT,"60416",""
"1617" TT,"209598",""
"1618" TT,"82900",""
"1626" TT,"24554","13:24:04.03"
"1701" TT,"82614","13:29:16.94"
"1702" TT,"136748","13:24:35.31"
"1704" TT,"574835","13:24:41.12"
"1707" TT,"144101","13:25:54.18"
"1708" TT,"508179","13:24:54.47"
"1709" TT,"353256","13:08:08.70"
"1710" TT,"1982345",""
"1711" TT,"121057","13:29:13.77"
"1712" TT,"525496","13:24:43.33"
"1713" TT,"9839",""
"1714" TT,"638522","13:29:26.75"
"1715" TT,"140062","13:23:59.92"
"1717" TT,"209395","13:29:10.82"
"1718" TT,"1454067","13:24:35.32"
"1720" TT,"92195","13:28:18.53"
"1721" TT,"58125",""
"1722" TT,"361062","13:32:55.11"
"1723" TT,"64254","13:22:45.16"
"1724" TT,"24073",""
"1725" TT,"6799",""
"1726" TT,"23678",""
"1727" TT,"27876",""
"1730" TT,"51776",""
"1731" TT,"24040",""
"1733" TT,"37856","13:29:24.71"
"1734" TT,"36171","13:23:59.56"
"1735" TT,"14553",""
"1736" TT,"90870","13:24:22.01"
"1737" TT,"65113","13:29:22.89"
"1742" TT,"0",""
"1752" TT,"62428","13:24:06.63"
"1762" TT,"25698","13:24:02.93"
"1773" TT,"25024",""
"1776" TT,"4108",""
"1777" TT,"13512",""
"1781" TT,"0",""
"1783" TT,"33380",""
"1784" TT,"173332","13:17:52.25"
"1785" TT,"927470",""
"1786" TT,"33146",""
"1787" TT,"42840",""
"1788" TT,"5283",""
"1789" TT,"267459","13:25:23.48"
"1795" TT,"139022","13:25:03.35"
"1799" TT,"54603",""
"1802" TT,"1382592","13:32:54.53"
"1806" TT,"96180",""
"1808" TT,"111195","13:29:04.71"
"1809" TT,"269932",""
"1810" TT,"139140",""
"1813" TT,"8794",""
"1815" TT,"3270919","13:29:09.72"
"1817" TT,"49556",""
"1902" TT,"370137","12:08:02.18"
"1903" TT,"13312",""
"1904" TT,"2418844","13:29:18.68"
"1905" TT,"884264","13:24:41.48"
"1906" TT,"533941","13:29:08.05"
"1907" TT,"562005","13:29:02.83"
"1909" TT,"2836306","13:29:00.59"
"2002" TT,"4080716","13:29:10.87"
"2006" TT,"285564","13:29:17.95"
"2008" TT,"15281",""
"2010" TT,"74335","13:23:38.15"
"2012" TT,"27455",""
"2013" TT,"26312",""
"2014" TT,"4305608",""
"2015" TT,"72304","13:29:01.94"
"2017" TT,"218685",""
"2020" TT,"128923",""
"2023" TT,"700","13:25:00.86"
"2024" TT,"67434",""
"2027" TT,"468841","13:24:27.22"
"2029" TT,"366295","13:24:19.13"
"2030" TT,"1556311","13:29:16.53"
"2031" TT,"2008378","13:29:26.92"
"2032" TT,"89633",""
"2033" TT,"14867",""
"2034" TT,"482863","13:24:33.08"
"2035" TT,"2007",""
"2038" TT,"108618",""
"2049" TT,"1335678","13:25:06.43"
"2059" TT,"262","13:29:47.66"
"2062" TT,"134898","13:29:10.75"
"2063" TT,"5857",""
"2064" TT,"4986",""
"2066" TT,"17293",""
"2069" TT,"322592",""
"2101" TT,"76906","13:29:11.83"
"2102" TT,"55252","13:29:01.74"
"2103" TT,"39","13:25:37.13"
"2104" TT,"808112","13:29:16.47"
"2105" TT,"330270","13:29:12.11"
"2106" TT,"33367","13:29:23.11"
"2107" TT,"110977",""
"2108" TT,"196587","13:24:05.91"
"2109" TT,"88927",""
"2114" TT,"13587","13:23:44.15"
"2115" TT,"31180",""
"2201" TT,"211596","13:32:55.95"
"2204" TT,"396019","13:24:59.48"
"2206" TT,"426309",""
"2207" TT,"42493","13:21:39.16"
"2208" TT,"68030","13:29:28.02"
"2221" TT,"123739",""
"2227" TT,"74525",""
"2228" TT,"110797","13:24:57.44"
"2230" TT,"42917",""
"2231" TT,"141986","13:24:45.07"
"2233" TT,"385249","13:29:34.73"
"2235" TT,"9481",""
"2236" TT,"44775",""
"2239" TT,"89174",""
"2301" TT,"2484209","13:24:59.78"
"2303" TT,"450639","13:29:35.41"
"2308" TT,"962128","13:29:10.51"
"2311" TT,"4711170","13:24:37.44"
"2312" TT,"867829","13:29:23.21"
"2313" TT,"5518744","13:29:30.87"
"2314" TT,"1424947","13:25:03.58"
"2316" TT,"521043","13:24:42.36"
"2317" TT,"9685576","13:29:22.36"
"2323" TT,"1303786","13:29:27.03"
"2324" TT,"2676457","13:32:08.19"
"2325" TT,"409019","13:24:02.11"
"2327" TT,"568010","13:28:08.06"
"2328" TT,"2836947",""
"2330" TT,"5964811","13:29:10.18"
"2331" TT,"290427","13:24:27.42"
"2332" TT,"693306","13:29:01.75"
"2338" TT,"529690","13:24:21.34"
"2340" TT,"936522","13:29:23.79"
"2344" TT,"16666937","13:27:19.80"
"2345" TT,"1676336","13:29:00.60"
"2347" TT,"665774","13:29:24.88"
"2348" TT,"21016",""
"2349" TT,"909942",""
"2351" TT,"680559","13:24:59.92"
"2352" TT,"4486674","13:25:41.05"
"2353" TT,"1446735","13:29:35.31"
"2354" TT,"2305412","13:29:16.61"
"2355" TT,"327448","13:24:30.37"
"2356" TT,"3522584","13:29:12.14"
"2357" TT,"342555","13:29:51.57"
"2359" TT,"668977","13:29:22.96"
"2360" TT,"252401","13:29:08.08"
"2362" TT,"161293","13:14:02.76"
"2363" TT,"647282","13:29:08.96"
"2365" TT,"88638","13:24:01.69"
"2367" TT,"805112","13:24:57.25"
"2368" TT,"957533","13:29:10.91"
"2369" TT,"655039","13:29:09.90"
"2371" TT,"4775260","12:40:02.77"
"2374" TT,"189370","13:29:20.84"
"2375" TT,"285130",""
"2376" TT,"488213","13:29:06.87"
"2377" TT,"1440054","13:29:25.50"
"2379" TT,"338040","13:29:12.27"
"2380" TT,"80900",""
"2382" TT,"1806330","13:29:10.76"
"2383" TT,"569298","13:32:28.48"
"2385" TT,"184715","13:32:18.64"
"2387" TT,"256206","13:24:56.35"
"2390" TT,"140412",""
"2392" TT,"257130","13:24:53.05"
"2393" TT,"416660","13:25:00.10"
"2395" TT,"199160","13:29:25.60"
"2397" TT,"69114","13:24:51.37"
"2399" TT,"1433053","09:27:23.27"
"2401" TT,"3029428","13:29:16.25"
"2402" TT,"684065","13:28:00.75"
"2404" TT,"289146","13:29:08.71"
"2405" TT,"5251333","13:19:53.95"
"2406" TT,"700055","13:29:22.98"
"2408" TT,"1991490","13:30:05.73"
"2409" TT,"0",""
"2412" TT,"1955193","13:29:22.09"
"2413" TT,"231103","09:27:23.33"
"2414" TT,"52384",""
"2417" TT,"300562","09:27:23.29"
"2419" TT,"767563","13:29:27.67"
"2420" TT,"128078",""
"2421" TT,"1330807","13:44:36.45"
"2423" TT,"71100",""
"2424" TT,"568",""
"2425" TT,"111224","09:29:33.18"
"2426" TT,"428121","13:29:05.96"
"2427" TT,"210112","13:25:00.29"
"2428" TT,"552570",""
"2430" TT,"34262","13:23:59.96"
"2431" TT,"187143","09:27:23.33"
"2433" TT,"11981",""
"2436" TT,"1028590","13:24:21.16"
"2439" TT,"1881177","13:18:36.52"
"2441" TT,"334884","13:29:16.39"
"2442" TT,"311861",""
"2443" TT,"32817",""
"2444" TT,"1497798","11:47:44.50"
"2448" TT,"3221350","13:29:59.62"
"2449" TT,"681111","13:29:16.45"
"2450" TT,"90811","13:29:16.73"
"2451" TT,"95903","13:29:00.37"
"2453" TT,"232202",""
"2454" TT,"2498142","13:29:25.57"
"2455" TT,"721239","13:29:35.36"
"2456" TT,"751016","13:29:22.96"
"2457" TT,"590594","13:24:42.06"
"2458" TT,"1300509","09:22:45.64"
"2459" TT,"27351","13:29:11.73"
"2460" TT,"110108","09:27:23.31"
"2461" TT,"252439","13:25:00.44"
"2462" TT,"120706",""
"2464" TT,"948308","13:25:00.45"
"2466" TT,"23329","13:23:55.15"
"2467" TT,"722490","13:24:56.34"
"2468" TT,"11769",""
"2471" TT,"45525",""
"2472" TT,"359627","13:24:35.14"
"2474" TT,"1463599","13:25:00.49"
"2476" TT,"69210",""
"2477" TT,"496236","13:24:54.30"
"2478" TT,"183582","13:24:13.66"
"2481" TT,"1356894","13:29:05.86"
"2482" TT,"32294",""
"2483" TT,"63253",""
"2484" TT,"283039",""
"2485" TT,"559054","13:29:25.40"
"2486" TT,"1061964","13:24:16.05"
"2488" TT,"77801","13:29:15.70"
"2489" TT,"474899","13:32:05.38"
"2492" TT,"1169278",""
"2493" TT,"54510",""
"2495" TT,"57037","13:29:03.78"
"2496" TT,"90613",""
"2497" TT,"375","12:15:08.29"
"2498" TT,"481","13:22:44.17"
"2499" TT,"604459","13:29:21.75"
"2501" TT,"282693",""
"2504" TT,"299227","13:29:16.73"
"2505" TT,"75921","13:30:40.29"
"2506" TT,"14368","13:23:59.02"
"2509" TT,"25391","13:23:36.31"
"2511" TT,"409479","13:29:20.75"
"2514" TT,"100630","13:23:36.29"
"2515" TT,"745903","13:29:18.79"
"2516" TT,"229250",""
"2520" TT,"409307","13:29:09.88"
"2524" TT,"13200",""
"2527" TT,"46279","13:24:07.41"
"2528" TT,"340889",""
"2530" TT,"53276",""
"2534" TT,"754607","13:24:49.35"
"2535" TT,"191728",""
"2536" TT,"129808","13:28:53.32"
"2537" TT,"100019",""
"2538" TT,"115998","13:29:07.95"
"2539" TT,"51268",""
"2540" TT,"17216",""
"2542" TT,"725393","15:08:37.81"
"2543" TT,"7762",""
"2545" TT,"32139","13:29:28.02"
"2546" TT,"52196",""
"2547" TT,"231906",""
"2548" TT,"254273","13:23:11.53"
"2596" TT,"39168",""
"2597" TT,"12138",""
"2601" TT,"1456749","13:24:24.82"
"2603" TT,"8477156","13:25:04.43"
"2605" TT,"603043","13:29:24.96"
"2606" TT,"959327","13:25:06.26"
"2607" TT,"545959","13:29:12.85"
"2608" TT,"27351","13:29:04.88"
"2609" TT,"3471508","13:29:19.69"
"2610" TT,"7559372",""
"2611" TT,"79685",""
"2612" TT,"152714","13:24:23.42"
"2613" TT,"60058",""
"2615" TT,"956113","13:26:15.23"
"2616" TT,"167533","13:24:02.78"
"2617" TT,"314500",""
"2618" TT,"2848696","13:29:25.66"
"2633" TT,"2156060",""
"2634" TT,"393462","09:01:20.02"
"2636" TT,"254562","13:24:56.04"
"2637" TT,"172950","13:29:26.90"
"2640" TT,"78964",""
"2641" TT,"255839",""
"2642" TT,"227669",""
"2701" TT,"24597",""
"2702" TT,"4672",""
"2704" TT,"21547","13:23:52.61"
"2705" TT,"83666","13:23:48.98"
"2706" TT,"36910","13:23:39.21"
"2707" TT,"72124","10:24:52.25"
"2712" TT,"1419",""
"2719" TT,"0",""
"2722" TT,"3217",""
"2723" TT,"89469","13:28:58.06"
"2726" TT,"60478",""
"2727" TT,"133503","13:28:56.74"
"2731" TT,"85766",""
"2732" TT,"40984",""
"2734" TT,"110737",""
"2736" TT,"4583",""
"2739" TT,"58821",""
"2748" TT,"93785",""
"2801" TT,"2114192","13:24:39.40"
"2809" TT,"320051","13:24:40.46"
"2812" TT,"2108775","13:29:16.59"
"2816" TT,"65272","13:24:01.82"
"2820" TT,"322742","13:29:13.88"
"2823" TT,"3108846","13:23:41.58"
"2832" TT,"48569","13:23:35.73"
"2834" TT,"2757201","13:29:25.21"
"2836" TT,"218375","13:29:23.67"
"2838" TT,"328090","13:23:58.25"
"2841" TT,"330460","13:29:03.17"
"2845" TT,"1366588","13:29:03.86"
"2849" TT,"14029","13:12:33.17"
"2850" TT,"45887",""
"2851" TT,"38805","13:23:54.10"
"2852" TT,"116145",""
"2855" TT,"192287","13:23:58.06"
"2856" TT,"197236","13:24:08.19"
"2867" TT,"719225","09:01:19.84"
"2880" TT,"3868849","13:25:35.99"
"2881" TT,"3381019","13:32:50.01"
"2882" TT,"2399792","13:12:56.91"
"2883" TT,"9964532","13:29:24.68"
"2884" TT,"8215184","13:29:11.81"
"2885" TT,"4210789","13:32:52.71"
"2886" TT,"4243686","13:29:23.71"
"2887" TT,"5603085","13:32:53.73"
"2888" TT,"8311566","13:29:11.39"
"2889" TT,"1067416",""
"2890" TT,"3548309","13:29:12.50"
"2891" TT,"7674367","13:32:52.00"
"2892" TT,"8350565","13:29:11.88"
"2897" TT,"441786",""
"2901" TT,"6862",""
"2903" TT,"439940","13:29:21.88"
"2904" TT,"22030",""
"2905" TT,"267675","13:29:05.84"
"2906" TT,"49558",""
"2908" TT,"250563","13:28:58.78"
"2910" TT,"3132",""
"2911" TT,"94578","13:23:49.82"
"2912" TT,"605181","13:32:53.59"
"2913" TT,"303952","13:29:09.99"
"2915" TT,"841597","13:29:15.31"
"2916" TT,"4021",""
"2923" TT,"12585",""
"2924" TT,"46959",""
"2926" TT,"8692",""
"2928" TT,"57264",""
"2929" TT,"133285","13:24:19.22"
"2936" TT,"25857",""
"3002" TT,"163266",""
"3003" TT,"636935","13:25:00.57"
"3004" TT,"113936",""
"3005" TT,"1444017","13:25:40.43"
"3006" TT,"831566","13:29:25.29"
"3008" TT,"97569","13:29:59.73"
"3010" TT,"91386","13:25:00.61"
"3011" TT,"78505",""
"3013" TT,"177380","13:25:00.62"
"3014" TT,"131790","13:29:18.15"
"3015" TT,"70217","13:23:56.06"
"3016" TT,"627601","13:29:22.85"
"3017" TT,"741263","13:24:21.53"
"3018" TT,"343890",""
"3019" TT,"7463530","12:54:31.14"
"3021" TT,"61187",""
"3022" TT,"314062","13:24:51.86"
"3023" TT,"302255","13:29:04.82"
"3024" TT,"228735",""
"3025" TT,"216650",""
"3026" TT,"143222",""
"3027" TT,"62987","09:27:23.35"
"3028" TT,"83911","13:29:09.90"
"3029" TT,"679847","13:24:54.35"
"3030" TT,"121079","13:24:31.27"
"3031" TT,"497341","13:29:29.65"
"3032" TT,"181152","13:27:56.63"
"3033" TT,"99023","13:25:00.70"
"3034" TT,"282103","13:29:24.03"
"3035" TT,"1607855","13:24:51.29"
"3036" TT,"827898","13:24:42.11"
"3037" TT,"2894616","13:25:06.43"
"3038" TT,"76089",""
"3040" TT,"57078",""
"3041" TT,"2886508","13:29:22.94"
"3042" TT,"285271","13:29:26.96"
"3044" TT,"627280","13:22:31.85"
"3045" TT,"539581","13:29:11.77"
"3047" TT,"111964",""
"3048" TT,"178629","13:25:00.75"
"3050" TT,"141302",""
"3052" TT,"58998",""
"3054" TT,"37604","13:25:00.77"
"3055" TT,"197360","09:27:23.37"
"3056" TT,"160953","13:23:50.88"
"3057" TT,"167529","13:24:13.02"
"3058" TT,"96876","09:01:20.13"
"3059" TT,"3495159","13:29:14.78"
"3060" TT,"262094","13:29:25.73"
"3062" TT,"370953","13:29:08.24"
"3064" TT,"0",""
"3066" TT,"0",""
"3068" TT,"272036","13:29:29.63"
"3073" TT,"0",""
"3078" TT,"417534","13:24:54.04"
"3081" TT,"503483","13:32:07.62"
"3083" TT,"99191",""
"3085" TT,"0",""
"3086" TT,"0",""
"3088" TT,"146043","13:25:00.64"
"3089" TT,"0",""
"3090" TT,"113194",""
"3092" TT,"824507","13:24:47.22"
"3093" TT,"1086",""
"3094" TT,"202251","13:25:00.81"
"3095" TT,"0",""
"3105" TT,"990689","13:29:18.66"
"3114" TT,"489089",""
"3118" TT,"10604",""
"3122" TT,"40756",""
"3128" TT,"24706",""
"3130" TT,"11452",""
"3131" TT,"164628",""
"3141" TT,"187668","13:24:48.22"
"3144" TT,"533503","13:24:24.05"
"3149" TT,"237458",""
"3152" TT,"84587","13:25:39.48"
"3162" TT,"0",""
"3163" TT,"207110",""
"3164" TT,"17133","13:23:30.92"
"3167" TT,"765081","13:24:36.50"
"3169" TT,"214974",""
"3171" TT,"3063",""
"3188" TT,"0",""
"3189" TT,"1200514","13:29:00.91"
"3191" TT,"0",""
"3202" TT,"296084",""
"3205" TT,"158873",""
"3206" TT,"99321",""
"3207" TT,"0",""
"3209" TT,"180516",""
"3211" TT,"94412",""
"3213" TT,"225446","13:24:58.15"
"3217" TT,"177780","13:24:21.40"
"3218" TT,"197969",""
"3221" TT,"42527",""
"3224" TT,"102355","13:24:32.56"
"3226" TT,"4012",""
"3227" TT,"2886274","13:24:13.43"
"3230" TT,"33984",""
"3231" TT,"2526080","13:29:25.91"
"3232" TT,"108401",""
"3234" TT,"275148","13:24:54.27"
"3236" TT,"615633","13:24:35.46"
"3252" TT,"39631",""
"3257" TT,"139791","13:23:34.85"
"3259" TT,"0",""
"3260" TT,"1709508","13:29:23.16"
"3264" TT,"792340","13:29:21.74"
"3265" TT,"78910",""
"3266" TT,"12884",""
"3272" TT,"462952","13:25:05.18"
"3276" TT,"166066",""
"3284" TT,"28432",""
"3285" TT,"84233",""
"3287" TT,"0",""
"3288" TT,"0",""
"3289" TT,"423373","13:24:59.85"
"3290" TT,"46006",""
"3293" TT,"338738","13:29:27.84"
"3294" TT,"241601",""
"3296" TT,"282244",""
"3297" TT,"26091",""
"3299" TT,"194868","13:24:36.08"
"3303" TT,"55976",""
"3305" TT,"73625","13:25:00.87"
"3306" TT,"54525",""
"3308" TT,"76496",""
"3310" TT,"57398",""
"3311" TT,"896593","13:24:25.12"
"3312" TT,"92252",""
"3313" TT,"110929",""
"3315" TT,"45339",""
"3317" TT,"306722",""
"3321" TT,"235194","09:01:20.08"
"3322" TT,"12648",""
"3323" TT,"1832033","13:24:14.05"
"3324" TT,"928080","09:26:00.21"
"3325" TT,"253205",""
"3332" TT,"7288",""
"3338" TT,"46985",""
"3339" TT,"0",""
"3346" TT,"324746","13:29:16.23"
"3354" TT,"10259",""
